

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 20:40:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177     0008                     _PORTD	set	8
   178     0007                     _PORTC	set	7
   179     001E                     _ADRESH	set	30
   180     001F                     _ADCON0	set	31
   181     009F                     _ADCON1	set	159
   182     0085                     _TRISA	set	133
   183     0087                     _TRISC	set	135
   184     0088                     _TRISD	set	136
   185     009E                     _ADRESL	set	158
   186                           
   187                           	psect	cinit
   188     07EC                     start_initialization:	
   189                           ; #config settings
   190                           
   191     07EC                     __initialization:
   192                           
   193                           ; Clear objects allocated to BANK0
   194     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   195     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   196     07EE  01E0               	clrf	__pbssBANK0& (0+127)
   197     07EF  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   198     07F0  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   199     07F1  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   200     07F2  01E4               	clrf	(__pbssBANK0+4)& (0+127)
   201     07F3  01E5               	clrf	(__pbssBANK0+5)& (0+127)
   202     07F4  01E6               	clrf	(__pbssBANK0+6)& (0+127)
   203     07F5  01E7               	clrf	(__pbssBANK0+7)& (0+127)
   204     07F6  01E8               	clrf	(__pbssBANK0+8)& (0+127)
   205     07F7  01E9               	clrf	(__pbssBANK0+9)& (0+127)
   206     07F8  01EA               	clrf	(__pbssBANK0+10)& (0+127)
   207     07F9  01EB               	clrf	(__pbssBANK0+11)& (0+127)
   208     07FA  01EC               	clrf	(__pbssBANK0+12)& (0+127)
   209     07FB  01ED               	clrf	(__pbssBANK0+13)& (0+127)
   210     07FC                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213     07FC                     __end_of__initialization:
   214     07FC  0183               	clrf	3
   215     07FD  120A  118A  298A   	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	bssBANK0
   218     0060                     __pbssBANK0:
   219     0060                     Lcd_printing@F897:
   220     0060                     	ds	6
   221     0066                     _result:
   222     0066                     	ds	2
   223     0068                     _value:
   224     0068                     	ds	2
   225     006A                     _value_lsb:
   226     006A                     	ds	2
   227     006C                     _value_msb:
   228     006C                     	ds	2
   229                           
   230                           	psect	cstackCOMMON
   231     0070                     __pcstackCOMMON:
   232     0070                     ?_Configuration:
   233     0070                     ?_Lcd_command:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0070                     ??_Lcd_command:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0070                     ?_main:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0070                     ?_Lcd_display:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0070                     ??_Lcd_display:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ?__Umul8_16:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ?___lwdiv:	
   252                           ; 2 bytes @ 0x0
   253                           
   254     0070                     ?___lwmod:	
   255                           ; 2 bytes @ 0x0
   256                           
   257     0070                     ?___xxtofl:	
   258                           ; 2 bytes @ 0x0
   259                           
   260     0070                     __Umul8_16@multiplicand:	
   261                           ; 4 bytes @ 0x0
   262                           
   263     0070                     ___lwdiv@divisor:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     ___lwmod@divisor:	
   267                           ; 2 bytes @ 0x0
   268                           
   269     0070                     ___xxtofl@val:	
   270                           ; 2 bytes @ 0x0
   271                           
   272                           
   273                           ; 4 bytes @ 0x0
   274     0070                     	ds	2
   275     0072                     ??__Umul8_16:
   276     0072                     Lcd_command@cmd:	
   277                           ; 1 bytes @ 0x2
   278                           
   279     0072                     Lcd_display@data:	
   280                           ; 1 bytes @ 0x2
   281                           
   282     0072                     ___lwdiv@dividend:	
   283                           ; 1 bytes @ 0x2
   284                           
   285     0072                     ___lwmod@dividend:	
   286                           ; 2 bytes @ 0x2
   287                           
   288                           
   289                           ; 2 bytes @ 0x2
   290     0072                     	ds	1
   291     0073                     ??_Configuration:
   292                           
   293                           ; 1 bytes @ 0x3
   294     0073                     	ds	1
   295     0074                     ??___lwdiv:
   296     0074                     ??___lwmod:	
   297                           ; 1 bytes @ 0x4
   298                           
   299     0074                     ??___xxtofl:	
   300                           ; 1 bytes @ 0x4
   301                           
   302     0074                     ___lwmod@counter:	
   303                           ; 1 bytes @ 0x4
   304                           
   305     0074                     ___lwdiv@quotient:	
   306                           ; 1 bytes @ 0x4
   307                           
   308     0074                     __Umul8_16@product:	
   309                           ; 2 bytes @ 0x4
   310                           
   311                           
   312                           ; 2 bytes @ 0x4
   313     0074                     	ds	2
   314     0076                     ___lwdiv@counter:
   315     0076                     __Umul8_16@word_mpld:	
   316                           ; 1 bytes @ 0x6
   317                           
   318                           
   319                           ; 2 bytes @ 0x6
   320     0076                     	ds	1
   321     0077                     ?_Lcd_printing:
   322     0077                     Lcd_printing@value:	
   323                           ; 1 bytes @ 0x7
   324                           
   325                           
   326                           ; 2 bytes @ 0x7
   327     0077                     	ds	1
   328     0078                     __Umul8_16@multiplier:
   329     0078                     ___xxtofl@sign:	
   330                           ; 1 bytes @ 0x8
   331                           
   332                           
   333                           ; 1 bytes @ 0x8
   334     0078                     	ds	1
   335     0079                     ??_Lcd_printing:
   336     0079                     ___xxtofl@exp:	
   337                           ; 1 bytes @ 0x9
   338                           
   339                           
   340                           ; 1 bytes @ 0x9
   341     0079                     	ds	1
   342     007A                     ___xxtofl@arg:
   343                           
   344                           ; 4 bytes @ 0xA
   345     007A                     	ds	4
   346                           
   347                           	psect	cstackBANK0
   348     0020                     __pcstackBANK0:
   349     0020                     ?___fldiv:
   350     0020                     ___fldiv@a:	
   351                           ; 4 bytes @ 0x0
   352                           
   353     0020                     Lcd_printing@space:	
   354                           ; 4 bytes @ 0x0
   355                           
   356                           
   357                           ; 6 bytes @ 0x0
   358     0020                     	ds	4
   359     0024                     ___fldiv@b:
   360                           
   361                           ; 4 bytes @ 0x4
   362     0024                     	ds	2
   363     0026                     Lcd_printing@temp:
   364                           
   365                           ; 2 bytes @ 0x6
   366     0026                     	ds	2
   367     0028                     ??___fldiv:
   368     0028                     Lcd_printing@i:	
   369                           ; 1 bytes @ 0x8
   370                           
   371                           
   372                           ; 2 bytes @ 0x8
   373     0028                     	ds	5
   374     002D                     ___fldiv@rem:
   375                           
   376                           ; 4 bytes @ 0xD
   377     002D                     	ds	4
   378     0031                     ___fldiv@sign:
   379                           
   380                           ; 1 bytes @ 0x11
   381     0031                     	ds	1
   382     0032                     ___fldiv@new_exp:
   383                           
   384                           ; 2 bytes @ 0x12
   385     0032                     	ds	2
   386     0034                     ___fldiv@grs:
   387                           
   388                           ; 4 bytes @ 0x14
   389     0034                     	ds	4
   390     0038                     ___fldiv@bexp:
   391                           
   392                           ; 1 bytes @ 0x18
   393     0038                     	ds	1
   394     0039                     ___fldiv@aexp:
   395                           
   396                           ; 1 bytes @ 0x19
   397     0039                     	ds	1
   398     003A                     ?___flmul:
   399     003A                     ___flmul@b:	
   400                           ; 4 bytes @ 0x1A
   401                           
   402                           
   403                           ; 4 bytes @ 0x1A
   404     003A                     	ds	4
   405     003E                     ___flmul@a:
   406                           
   407                           ; 4 bytes @ 0x1E
   408     003E                     	ds	4
   409     0042                     ??___flmul:
   410                           
   411                           ; 1 bytes @ 0x22
   412     0042                     	ds	5
   413     0047                     ___flmul@sign:
   414                           
   415                           ; 1 bytes @ 0x27
   416     0047                     	ds	1
   417     0048                     ___flmul@grs:
   418                           
   419                           ; 4 bytes @ 0x28
   420     0048                     	ds	4
   421     004C                     ___flmul@aexp:
   422                           
   423                           ; 1 bytes @ 0x2C
   424     004C                     	ds	1
   425     004D                     ___flmul@bexp:
   426                           
   427                           ; 1 bytes @ 0x2D
   428     004D                     	ds	1
   429     004E                     ___flmul@prod:
   430                           
   431                           ; 4 bytes @ 0x2E
   432     004E                     	ds	4
   433     0052                     ___flmul@temp:
   434                           
   435                           ; 2 bytes @ 0x32
   436     0052                     	ds	2
   437     0054                     ?___fltol:
   438     0054                     ___fltol@f1:	
   439                           ; 4 bytes @ 0x34
   440                           
   441                           
   442                           ; 4 bytes @ 0x34
   443     0054                     	ds	4
   444     0058                     ??___fltol:
   445                           
   446                           ; 1 bytes @ 0x38
   447     0058                     	ds	4
   448     005C                     ___fltol@sign1:
   449                           
   450                           ; 1 bytes @ 0x3C
   451     005C                     	ds	1
   452     005D                     ___fltol@exp1:
   453                           
   454                           ; 1 bytes @ 0x3D
   455     005D                     	ds	1
   456     005E                     ??_main:
   457                           
   458                           ; 1 bytes @ 0x3E
   459     005E                     	ds	2
   460                           
   461                           	psect	maintext
   462     018A                     __pmaintext:	
   463 ;;
   464 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   465 ;;
   466 ;; *************** function _main *****************
   467 ;; Defined at:
   468 ;;		line 27 in file "AtoD_class.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : B00/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       0       0       0       0
   484 ;;      Temps:          0       2       0       0       0
   485 ;;      Totals:         0       2       0       0       0
   486 ;;Total ram usage:        2 bytes
   487 ;; Hardware stack levels required when called: 2
   488 ;; This function calls:
   489 ;;		_Configuration
   490 ;;		_Lcd_command
   491 ;;		_Lcd_printing
   492 ;;		___fldiv
   493 ;;		___flmul
   494 ;;		___fltol
   495 ;;		___xxtofl
   496 ;; This function is called by:
   497 ;;		Startup code after reset
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501     018A                     _main:	
   502                           ;psect for function _main
   503                           
   504     018A                     l1678:	
   505                           ;incstack = 0
   506                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   507                           
   508                           
   509                           ;AtoD_class.c: 28:    Configuration();
   510     018A  120A  118A  2058  120A  118A  	fcall	_Configuration
   511     018F                     l39:	
   512                           ;AtoD_class.c: 30:    while(1){
   513                           
   514                           
   515                           ;AtoD_class.c: 32:    Lcd_command(0x80);
   516     018F  3080               	movlw	128
   517     0190  120A  158A  2788  120A  118A  	fcall	_Lcd_command
   518     0195                     l1680:
   519                           
   520                           ;AtoD_class.c: 34:    ADCON0|=0x04;
   521     0195  1283               	bcf	3,5	;RP0=0, select bank0
   522     0196  1303               	bcf	3,6	;RP1=0, select bank0
   523     0197  151F               	bsf	31,2	;volatile
   524     0198                     l40:	
   525                           ;AtoD_class.c: 35:    while(ADCON0 & 0x04);
   526                           
   527     0198  191F               	btfsc	31,2	;volatile
   528     0199  299B               	goto	u2201
   529     019A  299C               	goto	u2200
   530     019B                     u2201:
   531     019B  2998               	goto	l40
   532     019C                     u2200:
   533     019C                     l1682:
   534                           
   535                           ;AtoD_class.c: 36:    value_msb=ADRESH;
   536     019C  081E               	movf	30,w	;volatile
   537     019D  00DE               	movwf	??_main
   538     019E  01DF               	clrf	??_main+1
   539     019F  085E               	movf	??_main,w
   540     01A0  00EC               	movwf	_value_msb
   541     01A1  085F               	movf	??_main+1,w
   542     01A2  00ED               	movwf	_value_msb+1
   543                           
   544                           ;AtoD_class.c: 37:    value_lsb=ADRESL;
   545     01A3  1683               	bsf	3,5	;RP0=1, select bank1
   546     01A4  1303               	bcf	3,6	;RP1=0, select bank1
   547     01A5  081E               	movf	30,w	;volatile
   548     01A6  1283               	bcf	3,5	;RP0=0, select bank0
   549     01A7  1303               	bcf	3,6	;RP1=0, select bank0
   550     01A8  00DE               	movwf	??_main
   551     01A9  01DF               	clrf	??_main+1
   552     01AA  085E               	movf	??_main,w
   553     01AB  00EA               	movwf	_value_lsb
   554     01AC  085F               	movf	??_main+1,w
   555     01AD  00EB               	movwf	_value_lsb+1
   556     01AE                     l1684:
   557                           
   558                           ;AtoD_class.c: 38:    value= (value_msb<<8)+ (value_lsb);
   559     01AE  086C               	movf	_value_msb,w
   560     01AF  00DF               	movwf	??_main+1
   561     01B0  01DE               	clrf	??_main
   562     01B1  086A               	movf	_value_lsb,w
   563     01B2  075E               	addwf	??_main,w
   564     01B3  00E8               	movwf	_value
   565     01B4  086B               	movf	_value_lsb+1,w
   566     01B5  1803               	skipnc
   567     01B6  0A6B               	incf	_value_lsb+1,w
   568     01B7  075F               	addwf	??_main+1,w
   569     01B8  00E9               	movwf	_value+1
   570     01B9                     l1686:
   571                           
   572                           ;AtoD_class.c: 39:    result=(((float)value/1023)*48);
   573     01B9  0868               	movf	_value,w
   574     01BA  00F0               	movwf	___xxtofl@val
   575     01BB  0869               	movf	_value+1,w
   576     01BC  00F1               	movwf	___xxtofl@val+1
   577     01BD  01F2               	clrf	___xxtofl@val+2
   578     01BE  01F3               	clrf	___xxtofl@val+3
   579     01BF  3000               	movlw	0
   580     01C0  120A  118A  2220  120A  118A  	fcall	___xxtofl
   581     01C5  0873               	movf	?___xxtofl+3,w
   582     01C6  1283               	bcf	3,5	;RP0=0, select bank0
   583     01C7  1303               	bcf	3,6	;RP1=0, select bank0
   584     01C8  00A7               	movwf	___fldiv@b+3
   585     01C9  0872               	movf	?___xxtofl+2,w
   586     01CA  00A6               	movwf	___fldiv@b+2
   587     01CB  0871               	movf	?___xxtofl+1,w
   588     01CC  00A5               	movwf	___fldiv@b+1
   589     01CD  0870               	movf	?___xxtofl,w
   590     01CE  00A4               	movwf	___fldiv@b
   591     01CF  3044               	movlw	68
   592     01D0  00A3               	movwf	___fldiv@a+3
   593     01D1  307F               	movlw	127
   594     01D2  00A2               	movwf	___fldiv@a+2
   595     01D3  30C0               	movlw	192
   596     01D4  00A1               	movwf	___fldiv@a+1
   597     01D5  3000               	movlw	0
   598     01D6  00A0               	movwf	___fldiv@a
   599     01D7  120A  118A  22D8  120A  118A  	fcall	___fldiv
   600     01DC  1283               	bcf	3,5	;RP0=0, select bank0
   601     01DD  1303               	bcf	3,6	;RP1=0, select bank0
   602     01DE  0823               	movf	?___fldiv+3,w
   603     01DF  00C1               	movwf	___flmul@a+3
   604     01E0  0822               	movf	?___fldiv+2,w
   605     01E1  00C0               	movwf	___flmul@a+2
   606     01E2  0821               	movf	?___fldiv+1,w
   607     01E3  00BF               	movwf	___flmul@a+1
   608     01E4  0820               	movf	?___fldiv,w
   609     01E5  00BE               	movwf	___flmul@a
   610     01E6  3042               	movlw	66
   611     01E7  00BD               	movwf	___flmul@b+3
   612     01E8  3040               	movlw	64
   613     01E9  00BC               	movwf	___flmul@b+2
   614     01EA  3000               	movlw	0
   615     01EB  00BB               	movwf	___flmul@b+1
   616     01EC  3000               	movlw	0
   617     01ED  00BA               	movwf	___flmul@b
   618     01EE  120A  118A  24A7  120A  118A  	fcall	___flmul
   619     01F3  1283               	bcf	3,5	;RP0=0, select bank0
   620     01F4  1303               	bcf	3,6	;RP1=0, select bank0
   621     01F5  083D               	movf	?___flmul+3,w
   622     01F6  00D7               	movwf	___fltol@f1+3
   623     01F7  083C               	movf	?___flmul+2,w
   624     01F8  00D6               	movwf	___fltol@f1+2
   625     01F9  083B               	movf	?___flmul+1,w
   626     01FA  00D5               	movwf	___fltol@f1+1
   627     01FB  083A               	movf	?___flmul,w
   628     01FC  00D4               	movwf	___fltol@f1
   629     01FD  120A  118A  2112  120A  118A  	fcall	___fltol
   630     0202  1283               	bcf	3,5	;RP0=0, select bank0
   631     0203  1303               	bcf	3,6	;RP1=0, select bank0
   632     0204  0855               	movf	?___fltol+1,w
   633     0205  00E7               	movwf	_result+1
   634     0206  0854               	movf	?___fltol,w
   635     0207  00E6               	movwf	_result
   636     0208                     l1688:
   637                           
   638                           ;AtoD_class.c: 40:    Lcd_printing(result);
   639     0208  0867               	movf	_result+1,w
   640     0209  00F8               	movwf	Lcd_printing@value+1
   641     020A  0866               	movf	_result,w
   642     020B  00F7               	movwf	Lcd_printing@value
   643     020C  120A  118A  20A5  120A  118A  	fcall	_Lcd_printing
   644     0211                     l1690:
   645                           
   646                           ;AtoD_class.c: 41:    _delay((unsigned long)((100)*(6000000/4000.0)));
   647     0211  30C3               	movlw	195
   648     0212  1283               	bcf	3,5	;RP0=0, select bank0
   649     0213  1303               	bcf	3,6	;RP1=0, select bank0
   650     0214  00DF               	movwf	??_main+1
   651     0215  30CC               	movlw	204
   652     0216  00DE               	movwf	??_main
   653     0217                     u2217:
   654     0217  0BDE               	decfsz	??_main,f
   655     0218  2A17               	goto	u2217
   656     0219  0BDF               	decfsz	??_main+1,f
   657     021A  2A17               	goto	u2217
   658     021B  0000               	nop
   659     021C  298F               	goto	l39
   660     021D  120A  118A  2800   	ljmp	start
   661     0220                     __end_of_main:
   662                           
   663                           	psect	text1
   664     0220                     __ptext1:	
   665 ;; *************** function ___xxtofl *****************
   666 ;; Defined at:
   667 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;  sign            1    wreg     unsigned char 
   670 ;;  val             4    0[COMMON] long 
   671 ;; Auto vars:     Size  Location     Type
   672 ;;  sign            1    8[COMMON] unsigned char 
   673 ;;  arg             4   10[COMMON] unsigned long 
   674 ;;  exp             1    9[COMMON] unsigned char 
   675 ;; Return value:  Size  Location     Type
   676 ;;                  4    0[COMMON] unsigned char 
   677 ;; Registers used:
   678 ;;		wreg, status,2, status,0, btemp+1
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         4       0       0       0       0
   685 ;;      Locals:         6       0       0       0       0
   686 ;;      Temps:          4       0       0       0       0
   687 ;;      Totals:        14       0       0       0       0
   688 ;;Total ram usage:       14 bytes
   689 ;; Hardware stack levels used: 1
   690 ;; This function calls:
   691 ;;		Nothing
   692 ;; This function is called by:
   693 ;;		_main
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697     0220                     ___xxtofl:	
   698                           ;psect for function ___xxtofl
   699                           
   700                           
   701                           ;incstack = 0
   702                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   703                           ;___xxtofl@sign stored from wreg
   704     0220  00F8               	movwf	___xxtofl@sign
   705     0221                     l1630:
   706     0221  0878               	movf	___xxtofl@sign,w
   707     0222  1903               	btfsc	3,2
   708     0223  2A25               	goto	u2061
   709     0224  2A26               	goto	u2060
   710     0225                     u2061:
   711     0225  2A3A               	goto	l1636
   712     0226                     u2060:
   713     0226                     l1632:
   714     0226  1FF3               	btfss	___xxtofl@val+3,7
   715     0227  2A29               	goto	u2071
   716     0228  2A2A               	goto	u2070
   717     0229                     u2071:
   718     0229  2A3A               	goto	l1636
   719     022A                     u2070:
   720     022A                     l1634:
   721     022A  0970               	comf	___xxtofl@val,w
   722     022B  00FA               	movwf	___xxtofl@arg
   723     022C  0971               	comf	___xxtofl@val+1,w
   724     022D  00FB               	movwf	___xxtofl@arg+1
   725     022E  0972               	comf	___xxtofl@val+2,w
   726     022F  00FC               	movwf	___xxtofl@arg+2
   727     0230  0973               	comf	___xxtofl@val+3,w
   728     0231  00FD               	movwf	___xxtofl@arg+3
   729     0232  0AFA               	incf	___xxtofl@arg,f
   730     0233  1903               	skipnz
   731     0234  0AFB               	incf	___xxtofl@arg+1,f
   732     0235  1903               	skipnz
   733     0236  0AFC               	incf	___xxtofl@arg+2,f
   734     0237  1903               	skipnz
   735     0238  0AFD               	incf	___xxtofl@arg+3,f
   736     0239  2A42               	goto	l583
   737     023A                     l1636:
   738     023A  0873               	movf	___xxtofl@val+3,w
