

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 20 10:39:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165                           
   166                           	psect	nvCOMMON
   167     0072                     __pnvCOMMON:
   168     0072                     _val:
   169     0072                     	ds	1
   170     0008                     _PORTD	set	8
   171     0007                     _PORTC	set	7
   172     0088                     _TRISD	set	136
   173     0087                     _TRISC	set	135
   174                           
   175                           	psect	cinit
   176     07FC                     start_initialization:	
   177                           ; #config settings
   178                           
   179     07FC                     __initialization:
   180     07FC                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183     07FC                     __end_of__initialization:
   184     07FC  0183               	clrf	3
   185     07FD  120A  118A  2FCE   	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	cstackCOMMON
   188     0070                     __pcstackCOMMON:
   189     0070                     ?_main:
   190     0070                     ??_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193                           
   194                           ; 1 bytes @ 0x0
   195     0070                     	ds	2
   196                           
   197                           	psect	maintext
   198     07CE                     __pmaintext:	
   199 ;;
   200 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   201 ;;
   202 ;; *************** function _main *****************
   203 ;; Defined at:
   204 ;;		line 22 in file "CONTROLLNG_LED_WITH_PULLDOWN.c"
   205 ;; Parameters:    Size  Location     Type
   206 ;;		None
   207 ;; Auto vars:     Size  Location     Type
   208 ;;		None
   209 ;; Return value:  Size  Location     Type
   210 ;;                  1    wreg      void 
   211 ;; Registers used:
   212 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   213 ;; Tracked objects:
   214 ;;		On entry : B00/0
   215 ;;		On exit  : 0/0
   216 ;;		Unchanged: 0/0
   217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   218 ;;      Params:         0       0       0       0       0
   219 ;;      Locals:         0       0       0       0       0
   220 ;;      Temps:          2       0       0       0       0
   221 ;;      Totals:         2       0       0       0       0
   222 ;;Total ram usage:        2 bytes
   223 ;; This function calls:
   224 ;;		Nothing
   225 ;; This function is called by:
   226 ;;		Startup code after reset
   227 ;; This function uses a non-reentrant model
   228 ;;
   229                           
   230     07CE                     _main:	
   231                           ;psect for function _main
   232                           
   233     07CE                     l617:	
   234                           ;incstack = 0
   235                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   236                           
   237                           
   238                           ;CONTROLLNG_LED_WITH_PULLDOWN.c: 23:     TRISC=0x0F;
   239     07CE  300F               	movlw	15
   240     07CF  1683               	bsf	3,5	;RP0=1, select bank1
   241     07D0  1303               	bcf	3,6	;RP1=0, select bank1
   242     07D1  0087               	movwf	7	;volatile
   243     07D2                     l619:
   244                           
   245                           ;CONTROLLNG_LED_WITH_PULLDOWN.c: 24:     TRISD=0x00;
   246     07D2  0188               	clrf	8	;volatile
   247     07D3                     l621:
   248                           
   249                           ;CONTROLLNG_LED_WITH_PULLDOWN.c: 25:     PORTC=0x00;
   250     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   251     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   252     07D5  0187               	clrf	7	;volatile
   253     07D6                     l623:
   254                           
   255                           ;CONTROLLNG_LED_WITH_PULLDOWN.c: 26:     PORTD=0x00;
   256     07D6  0188               	clrf	8	;volatile
   257     07D7                     l625:
   258                           
   259                           ;CONTROLLNG_LED_WITH_PULLDOWN.c: 28:         val=PORTC;
   260     07D7  0807               	movf	7,w	;volatile
   261     07D8  00F2               	movwf	_val
   262                           
   263                           ;CONTROLLNG_LED_WITH_PULLDOWN.c: 30:         switch(val){
   264     07D9  2FE3               	goto	l637
   265     07DA                     l627:
   266     07DA  3010               	movlw	16
   267     07DB  0088               	movwf	8	;volatile
   268     07DC  2FD7               	goto	l625
   269     07DD                     l629:
   270     07DD  3018               	movlw	24
   271     07DE  0088               	movwf	8	;volatile
   272     07DF  2FD7               	goto	l625
   273     07E0                     l633:
   274     07E0  3008               	movlw	8
   275     07E1  0088               	movwf	8	;volatile
   276     07E2  2FD7               	goto	l625
   277     07E3                     l637:
   278     07E3  0872               	movf	_val,w
   279     07E4  00F0               	movwf	??_main
   280     07E5  01F1               	clrf	??_main+1
   281                           
   282                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   283                           ; Switch size 1, requested type "simple"
   284                           ; Number of cases is 1, Range of values is 0 to 0
   285                           ; switch strategies available:
   286                           ; Name         Instructions Cycles
   287                           ; simple_byte            4     3 (average)
   288                           ; direct_byte           11     8 (fixed)
   289                           ; jumptable            260     6 (fixed)
   290                           ;	Chosen strategy is simple_byte
   291     07E6  0871               	movf	??_main+1,w
   292     07E7  3A00               	xorlw	0	; case 0
   293     07E8  1903               	skipnz
   294     07E9  2FEB               	goto	l675
   295     07EA  2FD6               	goto	l623
   296     07EB                     l675:
   297                           
   298                           ; Switch size 1, requested type "simple"
   299                           ; Number of cases is 4, Range of values is 1 to 8
   300                           ; switch strategies available:
   301                           ; Name         Instructions Cycles
   302                           ; simple_byte           13     7 (average)
   303                           ; direct_byte           35    11 (fixed)
   304                           ; jumptable            263     9 (fixed)
   305                           ;	Chosen strategy is simple_byte
   306     07EB  0870               	movf	??_main,w
   307     07EC  3A01               	xorlw	1	; case 1
   308     07ED  1903               	skipnz
   309     07EE  2FDA               	goto	l627
   310     07EF  3A03               	xorlw	3	; case 2
   311     07F0  1903               	skipnz
   312     07F1  2FDD               	goto	l629
   313     07F2  3A06               	xorlw	6	; case 4
   314     07F3  1903               	skipnz
   315     07F4  2FD6               	goto	l623
   316     07F5  3A0C               	xorlw	12	; case 8
   317     07F6  1903               	skipnz
   318     07F7  2FE0               	goto	l633
   319     07F8  2FD6               	goto	l623
   320     07F9  120A  118A  2800   	ljmp	start
   321     07FC                     __end_of_main:
   322     007E                     btemp	set	126	;btemp
   323     007E                     wtemp0	set	126
   324                           
   325                           	psect	config
   326                           
   327                           ;Config register CONFIG @ 0x2007
   328                           ;	Oscillator Selection bits
   329                           ;	FOSC = EXTRC, RC oscillator
   330                           ;	Watchdog Timer Enable bit
   331                           ;	WDTE = OFF, WDT disabled
   332                           ;	Power-up Timer Enable bit
   333                           ;	PWRTE = OFF, PWRT disabled
   334                           ;	Brown-out Reset Enable bit
   335                           ;	BOREN = OFF, BOR disabled
   336                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   337                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   338                           ;	Data EEPROM Memory Code Protection bit
   339                           ;	CPD = OFF, Data EEPROM code protection off
   340                           ;	Flash Program Memory Write Enable bits
   341                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   342                           ;	In-Circuit Debugger Mode bit
   343                           ;	DEBUG = 0x1, unprogrammed default
   344                           ;	Flash Program Memory Code Protection bit
   345                           ;	CP = OFF, Code protection off
   346     2007                     	org	8199
   347     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Jul 20 10:39:26 2023

                    l621 07D3                      l623 07D6                      l633 07E0  
                    l625 07D7                      l617 07CE                      l627 07DA  
                    l619 07D2                      l629 07DD                      l637 07E3  
                    l675 07EB                      _val 0072                     _main 07CE  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pnvCOMMON 0072  
             __pmaintext 07CE     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002  
