

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 21:00:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
    98     0088                     	;# 
    99     0089                     	;# 
   100     008C                     	;# 
   101     008D                     	;# 
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179                           
   180                           	psect	idataBANK0
   181     0009                     __pidataBANK0:
   182                           
   183                           ;initializer for Lcd_printing@F896
   184     0009  3430               	retlw	48
   185     000A  3430               	retlw	48
   186     000B  3430               	retlw	48
   187     0008                     _PORTD	set	8
   188     0007                     _PORTC	set	7
   189     001E                     _ADRESH	set	30
   190     001F                     _ADCON0	set	31
   191     009F                     _ADCON1	set	159
   192     0088                     _TRISD	set	136
   193     0087                     _TRISC	set	135
   194     0085                     _TRISA	set	133
   195     009E                     _ADRESL	set	158
   196                           
   197                           	psect	cinit
   198     07E4                     start_initialization:	
   199                           ; #config settings
   200                           
   201     07E4                     __initialization:
   202                           
   203                           ; Initialize objects allocated to BANK0
   204     07E4  120A  118A  2009  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   205     07E9  00E8               	movwf	__pdataBANK0& (0+127)
   206     07EA  120A  118A  200A  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   207     07EF  00E9               	movwf	(__pdataBANK0+1)& (0+127)
   208     07F0  120A  118A  200B  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   209     07F5  00EA               	movwf	(__pdataBANK0+2)& (0+127)
   210                           
   211                           ; Clear objects allocated to BANK0
   212     07F6  01E2               	clrf	__pbssBANK0& (0+127)
   213     07F7  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   214     07F8  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   215     07F9  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   216     07FA  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   217     07FB  01E7               	clrf	(__pbssBANK0+5)& (0+127)
   218     07FC                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221     07FC                     __end_of__initialization:
   222     07FC  0183               	clrf	3
   223     07FD  120A  118A  2970   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	bssBANK0
   226     0062                     __pbssBANK0:
   227     0062                     _Result:
   228     0062                     	ds	2
   229     0064                     _Low:
   230     0064                     	ds	2
   231     0066                     _High:
   232     0066                     	ds	2
   233                           
   234                           	psect	dataBANK0
   235     0068                     __pdataBANK0:
   236     0068                     Lcd_printing@F896:
   237     0068                     	ds	3
   238                           
   239                           	psect	cstackCOMMON
   240     0070                     __pcstackCOMMON:
   241     0070                     ?_Configuration:
   242     0070                     ?_Lcd_command:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0070                     ??_Lcd_command:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ?_Lcd_displaydata:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ??_Lcd_displaydata:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ?__Umul8_16:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ?___lwdiv:	
   261                           ; 2 bytes @ 0x0
   262                           
   263     0070                     ?___lwmod:	
   264                           ; 2 bytes @ 0x0
   265                           
   266     0070                     ?___xxtofl:	
   267                           ; 2 bytes @ 0x0
   268                           
   269     0070                     __Umul8_16@multiplicand:	
   270                           ; 4 bytes @ 0x0
   271                           
   272     0070                     ___lwdiv@divisor:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ___lwmod@divisor:	
   276                           ; 2 bytes @ 0x0
   277                           
   278     0070                     ___xxtofl@val:	
   279                           ; 2 bytes @ 0x0
   280                           
   281                           
   282                           ; 4 bytes @ 0x0
   283     0070                     	ds	2
   284     0072                     ??__Umul8_16:
   285     0072                     Lcd_displaydata@data:	
   286                           ; 1 bytes @ 0x2
   287                           
   288     0072                     Lcd_command@cmd:	
   289                           ; 1 bytes @ 0x2
   290                           
   291     0072                     ___lwdiv@dividend:	
   292                           ; 1 bytes @ 0x2
   293                           
   294     0072                     ___lwmod@dividend:	
   295                           ; 2 bytes @ 0x2
   296                           
   297                           
   298                           ; 2 bytes @ 0x2
   299     0072                     	ds	1
   300     0073                     ??_Configuration:
   301                           
   302                           ; 1 bytes @ 0x3
   303     0073                     	ds	1
   304     0074                     ??___lwdiv:
   305     0074                     ??___lwmod:	
   306                           ; 1 bytes @ 0x4
   307                           
   308     0074                     ??___xxtofl:	
   309                           ; 1 bytes @ 0x4
   310                           
   311     0074                     ___lwmod@counter:	
   312                           ; 1 bytes @ 0x4
   313                           
   314     0074                     ___lwdiv@quotient:	
   315                           ; 1 bytes @ 0x4
   316                           
   317     0074                     __Umul8_16@product:	
   318                           ; 2 bytes @ 0x4
   319                           
   320                           
   321                           ; 2 bytes @ 0x4
   322     0074                     	ds	2
   323     0076                     ___lwdiv@counter:
   324     0076                     __Umul8_16@word_mpld:	
   325                           ; 1 bytes @ 0x6
   326                           
   327                           
   328                           ; 2 bytes @ 0x6
   329     0076                     	ds	1
   330     0077                     ?_Lcd_printing:
   331     0077                     Lcd_printing@value:	
   332                           ; 1 bytes @ 0x7
   333                           
   334                           
   335                           ; 2 bytes @ 0x7
   336     0077                     	ds	1
   337     0078                     __Umul8_16@multiplier:
   338     0078                     ___xxtofl@sign:	
   339                           ; 1 bytes @ 0x8
   340                           
   341                           
   342                           ; 1 bytes @ 0x8
   343     0078                     	ds	1
   344     0079                     ??_Lcd_printing:
   345     0079                     ___xxtofl@exp:	
   346                           ; 1 bytes @ 0x9
   347                           
   348                           
   349                           ; 1 bytes @ 0x9
   350     0079                     	ds	1
   351     007A                     ___xxtofl@arg:
   352                           
   353                           ; 4 bytes @ 0xA
   354     007A                     	ds	4
   355                           
   356                           	psect	cstackBANK0
   357     0020                     __pcstackBANK0:
   358     0020                     ?___fldiv:
   359     0020                     Lcd_printing@space:	
   360                           ; 4 bytes @ 0x0
   361                           
   362     0020                     ___fldiv@a:	
   363                           ; 3 bytes @ 0x0
   364                           
   365                           
   366                           ; 4 bytes @ 0x0
   367     0020                     	ds	3
   368     0023                     Lcd_printing@temp:
   369                           
   370                           ; 2 bytes @ 0x3
   371     0023                     	ds	1
   372     0024                     ___fldiv@b:
   373                           
   374                           ; 4 bytes @ 0x4
   375     0024                     	ds	1
   376     0025                     Lcd_printing@i:
   377                           
   378                           ; 2 bytes @ 0x5
   379     0025                     	ds	3
   380     0028                     ??___fldiv:
   381                           
   382                           ; 1 bytes @ 0x8
   383     0028                     	ds	5
   384     002D                     ___fldiv@rem:
   385                           
   386                           ; 4 bytes @ 0xD
   387     002D                     	ds	4
   388     0031                     ___fldiv@sign:
   389                           
   390                           ; 1 bytes @ 0x11
   391     0031                     	ds	1
   392     0032                     ___fldiv@new_exp:
   393                           
   394                           ; 2 bytes @ 0x12
   395     0032                     	ds	2
   396     0034                     ___fldiv@grs:
   397                           
   398                           ; 4 bytes @ 0x14
   399     0034                     	ds	4
   400     0038                     ___fldiv@bexp:
   401                           
   402                           ; 1 bytes @ 0x18
   403     0038                     	ds	1
   404     0039                     ___fldiv@aexp:
   405                           
   406                           ; 1 bytes @ 0x19
   407     0039                     	ds	1
   408     003A                     ?___flmul:
   409     003A                     ___flmul@b:	
   410                           ; 4 bytes @ 0x1A
   411                           
   412                           
   413                           ; 4 bytes @ 0x1A
   414     003A                     	ds	4
   415     003E                     ___flmul@a:
   416                           
   417                           ; 4 bytes @ 0x1E
   418     003E                     	ds	4
   419     0042                     ??___flmul:
   420                           
   421                           ; 1 bytes @ 0x22
   422     0042                     	ds	5
   423     0047                     ___flmul@sign:
   424                           
   425                           ; 1 bytes @ 0x27
   426     0047                     	ds	1
   427     0048                     ___flmul@grs:
   428                           
   429                           ; 4 bytes @ 0x28
   430     0048                     	ds	4
   431     004C                     ___flmul@aexp:
   432                           
   433                           ; 1 bytes @ 0x2C
   434     004C                     	ds	1
   435     004D                     ___flmul@bexp:
   436                           
   437                           ; 1 bytes @ 0x2D
   438     004D                     	ds	1
   439     004E                     ___flmul@prod:
   440                           
   441                           ; 4 bytes @ 0x2E
   442     004E                     	ds	4
   443     0052                     ___flmul@temp:
   444                           
   445                           ; 2 bytes @ 0x32
   446     0052                     	ds	2
   447     0054                     ?___fltol:
   448     0054                     ___fltol@f1:	
   449                           ; 4 bytes @ 0x34
   450                           
   451                           
   452                           ; 4 bytes @ 0x34
   453     0054                     	ds	4
   454     0058                     ??___fltol:
   455                           
   456                           ; 1 bytes @ 0x38
   457     0058                     	ds	4
   458     005C                     ___fltol@sign1:
   459                           
   460                           ; 1 bytes @ 0x3C
   461     005C                     	ds	1
   462     005D                     ___fltol@exp1:
   463                           
   464                           ; 1 bytes @ 0x3D
   465     005D                     	ds	1
   466     005E                     ??_main:
   467                           
   468                           ; 1 bytes @ 0x3E
   469     005E                     	ds	4
   470                           
   471                           	psect	maintext
   472     0170                     __pmaintext:	
   473 ;;
   474 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   475 ;;
   476 ;; *************** function _main *****************
   477 ;; Defined at:
   478 ;;		line 26 in file "AtoD_100V.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : B00/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          0       4       0       0       0
   495 ;;      Totals:         0       4       0       0       0
   496 ;;Total ram usage:        4 bytes
   497 ;; Hardware stack levels required when called: 2
   498 ;; This function calls:
   499 ;;		_Configuration
   500 ;;		_Lcd_command
   501 ;;		_Lcd_printing
   502 ;;		___fldiv
   503 ;;		___flmul
   504 ;;		___fltol
   505 ;;		___xxtofl
   506 ;; This function is called by:
   507 ;;		Startup code after reset
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511     0170                     _main:	
   512                           ;psect for function _main
   513                           
   514     0170                     l1666:	
   515                           ;incstack = 0
   516                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   517                           
   518                           
   519                           ;AtoD_100V.c: 27:     Configuration();
   520     0170  120A  118A  2046  120A  118A  	fcall	_Configuration
   521     0175                     l39:	
   522                           ;AtoD_100V.c: 29:     while(1){
   523                           
   524                           
   525                           ;AtoD_100V.c: 30:         Lcd_command(0x80);
   526     0175  3080               	movlw	128
   527     0176  120A  158A  277E  120A  118A  	fcall	_Lcd_command
   528     017B                     l1668:
   529                           
   530                           ;AtoD_100V.c: 31:         ADCON0|=0x04;
   531     017B  1283               	bcf	3,5	;RP0=0, select bank0
   532     017C  1303               	bcf	3,6	;RP1=0, select bank0
   533     017D  151F               	bsf	31,2	;volatile
   534     017E                     l40:	
   535                           ;AtoD_100V.c: 32:         while(ADCON0&0x04);
   536                           
   537     017E  191F               	btfsc	31,2	;volatile
   538     017F  2981               	goto	u2191
   539     0180  2982               	goto	u2190
   540     0181                     u2191:
   541     0181  297E               	goto	l40
   542     0182                     u2190:
   543     0182                     l1670:
   544                           
   545                           ;AtoD_100V.c: 33:         High=ADRESH;
   546     0182  081E               	movf	30,w	;volatile
   547     0183  00DE               	movwf	??_main
   548     0184  01DF               	clrf	??_main+1
   549     0185  085E               	movf	??_main,w
   550     0186  00E6               	movwf	_High
   551     0187  085F               	movf	??_main+1,w
   552     0188  00E7               	movwf	_High+1
   553                           
   554                           ;AtoD_100V.c: 34:         Low=ADRESL;
   555     0189  1683               	bsf	3,5	;RP0=1, select bank1
   556     018A  1303               	bcf	3,6	;RP1=0, select bank1
   557     018B  081E               	movf	30,w	;volatile
   558     018C  1283               	bcf	3,5	;RP0=0, select bank0
   559     018D  1303               	bcf	3,6	;RP1=0, select bank0
   560     018E  00DE               	movwf	??_main
   561     018F  01DF               	clrf	??_main+1
   562     0190  085E               	movf	??_main,w
   563     0191  00E4               	movwf	_Low
   564     0192  085F               	movf	??_main+1,w
   565     0193  00E5               	movwf	_Low+1
   566     0194                     l1672:
   567                           
   568                           ;AtoD_100V.c: 35:         Result=(High<<2)+ (Low>>6);
   569     0194  0865               	movf	_Low+1,w
   570     0195  00DF               	movwf	??_main+1
   571     0196  0864               	movf	_Low,w
   572     0197  00DE               	movwf	??_main
   573     0198  3006               	movlw	6
   574     0199                     u2205:
   575     0199  1003               	clrc
   576     019A  0CDF               	rrf	??_main+1,f
   577     019B  0CDE               	rrf	??_main,f
   578     019C  3EFF               	addlw	-1
   579     019D  1D03               	skipz
   580     019E  2999               	goto	u2205
   581     019F  0867               	movf	_High+1,w
   582     01A0  00E1               	movwf	??_main+3
   583     01A1  0866               	movf	_High,w
   584     01A2  00E0               	movwf	??_main+2
   585     01A3  1003               	clrc
   586     01A4  0DE0               	rlf	??_main+2,f
   587     01A5  0DE1               	rlf	??_main+3,f
   588     01A6  1003               	clrc
   589     01A7  0DE0               	rlf	??_main+2,f
   590     01A8  0DE1               	rlf	??_main+3,f
   591     01A9  085E               	movf	??_main,w
   592     01AA  0760               	addwf	??_main+2,w
   593     01AB  00E2               	movwf	_Result
   594     01AC  085F               	movf	??_main+1,w
   595     01AD  1803               	skipnc
   596     01AE  0A5F               	incf	??_main+1,w
   597     01AF  0761               	addwf	??_main+3,w
   598     01B0  00E3               	movwf	_Result+1
   599     01B1                     l1674:
   600                           
   601                           ;AtoD_100V.c: 36:         Result=((float)Result/1023)*100;
   602     01B1  0862               	movf	_Result,w
   603     01B2  00F0               	movwf	___xxtofl@val
   604     01B3  0863               	movf	_Result+1,w
   605     01B4  00F1               	movwf	___xxtofl@val+1
   606     01B5  01F2               	clrf	___xxtofl@val+2
   607     01B6  01F3               	clrf	___xxtofl@val+3
   608     01B7  3000               	movlw	0
   609     01B8  120A  118A  2218  120A  118A  	fcall	___xxtofl
   610     01BD  0873               	movf	?___xxtofl+3,w
   611     01BE  1283               	bcf	3,5	;RP0=0, select bank0
   612     01BF  1303               	bcf	3,6	;RP1=0, select bank0
   613     01C0  00A7               	movwf	___fldiv@b+3
   614     01C1  0872               	movf	?___xxtofl+2,w
   615     01C2  00A6               	movwf	___fldiv@b+2
   616     01C3  0871               	movf	?___xxtofl+1,w
   617     01C4  00A5               	movwf	___fldiv@b+1
   618     01C5  0870               	movf	?___xxtofl,w
   619     01C6  00A4               	movwf	___fldiv@b
   620     01C7  3044               	movlw	68
   621     01C8  00A3               	movwf	___fldiv@a+3
   622     01C9  307F               	movlw	127
   623     01CA  00A2               	movwf	___fldiv@a+2
   624     01CB  30C0               	movlw	192
   625     01CC  00A1               	movwf	___fldiv@a+1
   626     01CD  3000               	movlw	0
   627     01CE  00A0               	movwf	___fldiv@a
   628     01CF  120A  118A  22D0  120A  118A  	fcall	___fldiv
   629     01D4  1283               	bcf	3,5	;RP0=0, select bank0
   630     01D5  1303               	bcf	3,6	;RP1=0, select bank0
   631     01D6  0823               	movf	?___fldiv+3,w
   632     01D7  00C1               	movwf	___flmul@a+3
   633     01D8  0822               	movf	?___fldiv+2,w
   634     01D9  00C0               	movwf	___flmul@a+2
   635     01DA  0821               	movf	?___fldiv+1,w
   636     01DB  00BF               	movwf	___flmul@a+1
   637     01DC  0820               	movf	?___fldiv,w
   638     01DD  00BE               	movwf	___flmul@a
   639     01DE  3042               	movlw	66
   640     01DF  00BD               	movwf	___flmul@b+3
   641     01E0  30C8               	movlw	200
   642     01E1  00BC               	movwf	___flmul@b+2
   643     01E2  3000               	movlw	0
   644     01E3  00BB               	movwf	___flmul@b+1
   645     01E4  3000               	movlw	0
   646     01E5  00BA               	movwf	___flmul@b
   647     01E6  120A  118A  249F  120A  118A  	fcall	___flmul
   648     01EB  1283               	bcf	3,5	;RP0=0, select bank0
   649     01EC  1303               	bcf	3,6	;RP1=0, select bank0
   650     01ED  083D               	movf	?___flmul+3,w
   651     01EE  00D7               	movwf	___fltol@f1+3
   652     01EF  083C               	movf	?___flmul+2,w
   653     01F0  00D6               	movwf	___fltol@f1+2
   654     01F1  083B               	movf	?___flmul+1,w
   655     01F2  00D5               	movwf	___fltol@f1+1
   656     01F3  083A               	movf	?___flmul,w
   657     01F4  00D4               	movwf	___fltol@f1
   658     01F5  120A  118A  20F8  120A  118A  	fcall	___fltol
   659     01FA  1283               	bcf	3,5	;RP0=0, select bank0
   660     01FB  1303               	bcf	3,6	;RP1=0, select bank0
   661     01FC  0855               	movf	?___fltol+1,w
   662     01FD  00E3               	movwf	_Result+1
   663     01FE  0854               	movf	?___fltol,w
   664     01FF  00E2               	movwf	_Result
   665     0200                     l1676:
   666                           
   667                           ;AtoD_100V.c: 37:         Lcd_printing(Result);
   668     0200  0863               	movf	_Result+1,w
   669     0201  00F8               	movwf	Lcd_printing@value+1
   670     0202  0862               	movf	_Result,w
   671     0203  00F7               	movwf	Lcd_printing@value
   672     0204  120A  118A  2093  120A  118A  	fcall	_Lcd_printing
   673     0209                     l1678:
   674                           
   675                           ;AtoD_100V.c: 38:         _delay((unsigned long)((100)*(6000000/4000.0)));
   676     0209  30C3               	movlw	195
   677     020A  1283               	bcf	3,5	;RP0=0, select bank0
   678     020B  1303               	bcf	3,6	;RP1=0, select bank0
   679     020C  00DF               	movwf	??_main+1
   680     020D  30CC               	movlw	204
   681     020E  00DE               	movwf	??_main
   682     020F                     u2217:
   683     020F  0BDE               	decfsz	??_main,f
   684     0210  2A0F               	goto	u2217
   685     0211  0BDF               	decfsz	??_main+1,f
   686     0212  2A0F               	goto	u2217
   687     0213  0000               	nop
   688     0214  2975               	goto	l39
   689     0215  120A  118A  2800   	ljmp	start
   690     0218                     __end_of_main:
   691                           
   692                           	psect	text1
   693     0218                     __ptext1:	
   694 ;; *************** function ___xxtofl *****************
   695 ;; Defined at:
   696 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;  sign            1    wreg     unsigned char 
   699 ;;  val             4    0[COMMON] long 
   700 ;; Auto vars:     Size  Location     Type
   701 ;;  sign            1    8[COMMON] unsigned char 
   702 ;;  arg             4   10[COMMON] unsigned long 
   703 ;;  exp             1    9[COMMON] unsigned char 
   704 ;; Return value:  Size  Location     Type
   705 ;;                  4    0[COMMON] unsigned char 
   706 ;; Registers used:
   707 ;;		wreg, status,2, status,0, btemp+1
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         4       0       0       0       0
   714 ;;      Locals:         6       0       0       0       0
   715 ;;      Temps:          4       0       0       0       0
   716 ;;      Totals:        14       0       0       0       0
   717 ;;Total ram usage:       14 bytes
   718 ;; Hardware stack levels used: 1
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726     0218                     ___xxtofl:	
   727                           ;psect for function ___xxtofl
   728                           
   729                           
   730                           ;incstack = 0
   731                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   732                           ;___xxtofl@sign stored from wreg
   733     0218  00F8               	movwf	___xxtofl@sign
   734     0219                     l1618:
   735     0219  0878               	movf	___xxtofl@sign,w
   736     021A  1903               	btfsc	3,2
   737     021B  2A1D               	goto	u2051
   738     021C  2A1E               	goto	u2050
   739     021D                     u2051:
   740     021D  2A32               	goto	l1624
   741     021E                     u2050:
   742     021E                     l1620:
